Algos,Data Size,Waste,Runtime
"('BestFit', 3)",1600,12.04459543999917,0.06663420900000006
"('FirstFitDec', 3)",1600,1.044595439999057,0.029548792000014146
"('BestFitDec', 3)",1600,1.044595439999057,0.0991565420000029
"('NextFit', 3)",3200,471.7415921800007,0.0007088339999938853
"('FirstFit', 3)",3200,39.74159218000068,0.08989074999999502
"('BestFit', 3)",3200,26.74159218000068,0.2790849170000058
"('FirstFitDec', 3)",3200,1.741592179997724,0.11875033399999779
"('BestFitDec', 3)",3200,1.741592179997724,0.41050762500000815
"('NextFit', 3)",6400,937.9931627399978,0.0018026250000104937
"('FirstFit', 3)",6400,61.99316273999784,0.36764495799999963
"('BestFit', 3)",6400,45.99316273999784,1.1088151659999994
"('FirstFitDec', 3)",6400,1.993162739991476,0.4590592499999957
"('BestFitDec', 3)",6400,1.993162739991476,1.6117867919999753
"('NextFit', 3)",12800,1829.2357021099924,0.002878874999993286
"('FirstFit', 3)",12800,104.23570210999242,1.455761750000022
"('BestFit', 3)",12800,81.23570210999242,4.32413808299998
"('FirstFitDec', 3)",12800,2.2357021099714984,1.8575770829999954
"('BestFitDec', 3)",12800,2.2357021099714984,6.364307625000009
"('NextFit', 3)",25600,3699.186542139925,0.006100334000024077
"('FirstFit', 3)",25600,206.18654213992522,5.8596154580000075
"('BestFit', 3)",25600,152.18654213992522,17.399276292000025
"('FirstFitDec', 3)",25600,2.186542140027086,7.410957791000044
"('BestFitDec', 3)",25600,2.186542140027086,25.678195749999986
"('NextFit', 4)",100,13.5891248,2.4166000002878718e-05
"('FirstFit', 4)",100,4.5891248000000004,0.00012462499995535836
"('BestFit', 4)",100,3.5891248000000004,0.0003395829999703892
"('FirstFitDec', 4)",100,1.5891248000000004,0.0002513329999942471
"('BestFitDec', 4)",100,1.5891248000000004,0.0005833330000086789
"('NextFit', 4)",200,30.449624040000046,4.250000000638465e-05
"('FirstFit', 4)",200,7.449624040000046,0.00037974999997913983
"('BestFit', 4)",200,4.449624040000046,0.0012226250000253458
"('FirstFitDec', 4)",200,2.44962404000006,0.0006995830000278147
"('BestFitDec', 4)",200,2.44962404000006,0.001988041999993584
"('NextFit', 4)",400,58.28697652999995,8.170799998197253e-05
"('FirstFit', 4)",400,13.286976529999947,0.001406874999986485
"('BestFit', 4)",400,9.286976529999947,0.004621749999955682
"('FirstFitDec', 4)",400,1.2869765299998335,0.0023347079999780362
"('BestFitDec', 4)",400,1.2869765299998335,0.007007000000044172
"('NextFit', 4)",800,109.87444851999987,0.0001632080000035785
"('FirstFit', 4)",800,16.874448519999873,0.005184166000049117
"('BestFit', 4)",800,10.874448519999873,0.016352791999963756
"('FirstFitDec', 4)",800,0.8744485200002714,0.008072832999971524
"('BestFitDec', 4)",800,0.8744485200002714,0.025474583000004714
"('NextFit', 4)",1600,230.93407783000066,0.0003816660000097727
"('FirstFit', 4)",1600,20.93407783000066,0.021793333000005077
"('BestFit', 4)",1600,16.93407783000066,0.06650316700000758
"('FirstFitDec', 4)",1600,0.9340778300006605,0.029403291999983594
"('BestFitDec', 4)",1600,0.9340778300006605,0.09936575000000403
"('NextFit', 4)",3200,443.5309105700005,0.0007171660000153679
"('FirstFit', 4)",3200,33.530910570000515,0.08831858399997827
"('BestFit', 4)",3200,25.530910570000515,0.26845529199999874
"('FirstFitDec', 4)",3200,1.5309105699991505,0.11569137499998305
"('BestFitDec', 4)",3200,1.5309105699991505,0.3975619160000292
"('NextFit', 4)",6400,952.9340284800055,0.0014297080000460483
"('FirstFit', 4)",6400,60.93402848000551,0.3842714580000006
"('BestFit', 4)",6400,43.93402848000551,1.0825828750000142
"('FirstFitDec', 4)",6400,1.934028479999597,0.4613870829999769
"('BestFitDec', 4)",6400,1.934028479999597,1.6129852909999727
"('NextFit', 4)",12800,1872.2573198499913,0.003251582999951097
"('FirstFit', 4)",12800,116.25731984999129,1.4621883750000393
"('BestFit', 4)",12800,84.25731984999129,4.3568182500000034
"('FirstFitDec', 4)",12800,2.257319849975829,1.8225155840000298
"('BestFitDec', 4)",12800,2.257319849975829,6.4447746249999796
"('NextFit', 4)",25600,3665.0831719799207,0.006645708000007744
"('FirstFit', 4)",25600,207.08317197992073,5.870399082999995
"('BestFit', 4)",25600,154.08317197992073,17.240565042000014
"('FirstFitDec', 4)",25600,2.083171979900726,7.465232832999959
"('BestFitDec', 4)",25600,2.083171979900726,25.03885041700005
